"kön","utbildningsområde MYH","ålder","2020","2021","2022","2023","2024"
"totalt","Totalt","totalt",5269,6313,8567,15440,19688
"totalt","Totalt","-24 år",212,222,232,477,644
"totalt","Totalt","25-29 år",754,797,979,1641,1946
"totalt","Totalt","30-34 år",917,1190,1490,2626,3401
"totalt","Totalt","35-39 år",881,1130,1560,2701,3554
"totalt","Totalt","40-44 år",764,945,1345,2403,3091
"totalt","Totalt","45+ år",1741,2029,2961,5592,7052
"totalt","Data/It","totalt",758,1173,847,2251,3426
"totalt","Data/It","-24 år",48,57,22,85,150
"totalt","Data/It","25-29 år",126,152,95,322,424
"totalt","Data/It","30-34 år",180,270,158,461,705
"totalt","Data/It","35-39 år",136,244,211,464,714
"totalt","Data/It","40-44 år",102,161,137,337,529
"totalt","Data/It","45+ år",166,289,224,582,904
"totalt","Ekonomi, administration och försäljning","totalt",1555,1927,2890,4568,5508
"totalt","Ekonomi, administration och försäljning","-24 år",57,41,85,141,151
"totalt","Ekonomi, administration och försäljning","25-29 år",218,229,385,532,540
"totalt","Ekonomi, administration och försäljning","30-34 år",276,361,551,764,987
"totalt","Ekonomi, administration och försäljning","35-39 år",255,370,478,798,972
"totalt","Ekonomi, administration och försäljning","40-44 år",240,326,441,705,880
"totalt","Ekonomi, administration och försäljning","45+ år",509,600,950,1628,1978
"totalt","Friskvård och kroppsvård","totalt",..,..,..,..,..
"totalt","Friskvård och kroppsvård","-24 år",..,..,..,..,..
"totalt","Friskvård och kroppsvård","25-29 år",..,..,..,..,..
"totalt","Friskvård och kroppsvård","30-34 år",..,..,..,..,..
"totalt","Friskvård och kroppsvård","35-39 år",..,..,..,..,..
"totalt","Friskvård och kroppsvård","40-44 år",..,..,..,..,..
"totalt","Friskvård och kroppsvård","45+ år",..,..,..,..,..
"totalt","Hotell, restaurang och turism","totalt",341,195,246,421,537
"totalt","Hotell, restaurang och turism","-24 år",4,8,10,11,17
"totalt","Hotell, restaurang och turism","25-29 år",43,20,25,46,54
"totalt","Hotell, restaurang och turism","30-34 år",49,43,37,56,81
"totalt","Hotell, restaurang och turism","35-39 år",54,34,49,69,94
"totalt","Hotell, restaurang och turism","40-44 år",42,19,36,66,77
"totalt","Hotell, restaurang och turism","45+ år",149,71,89,173,214
"totalt","Hälso- och sjukvård samt socialt arbete","totalt",714,980,1386,2293,2567
"totalt","Hälso- och sjukvård samt socialt arbete","-24 år",20,18,26,42,54
"totalt","Hälso- och sjukvård samt socialt arbete","25-29 år",45,78,84,110,153
"totalt","Hälso- och sjukvård samt socialt arbete","30-34 år",91,139,157,265,322
"totalt","Hälso- och sjukvård samt socialt arbete","35-39 år",118,144,234,328,395
"totalt","Hälso- och sjukvård samt socialt arbete","40-44 år",97,140,217,333,411
"totalt","Hälso- och sjukvård samt socialt arbete","45+ år",343,461,668,1215,1232
"totalt","Journalistik och information","totalt",..,59,105,371,560
"totalt","Journalistik och information","-24 år",..,5,3,8,8
"totalt","Journalistik och information","25-29 år",..,17,24,40,60
"totalt","Journalistik och information","30-34 år",..,10,28,69,102
"totalt","Journalistik och information","35-39 år",..,10,21,59,98
"totalt","Journalistik och information","40-44 år",..,5,7,59,84
"totalt","Journalistik och information","45+ år",..,12,22,136,208
"totalt","Juridik","totalt",..,..,..,143,413
"totalt","Juridik","-24 år",..,..,..,3,11
"totalt","Juridik","25-29 år",..,..,..,19,38
"totalt","Juridik","30-34 år",..,..,..,15,87
"totalt","Juridik","35-39 år",..,..,..,22,71
"totalt","Juridik","40-44 år",..,..,..,17,70
"totalt","Juridik","45+ år",..,..,..,67,136
"totalt","Kultur, media och design","totalt",93,207,264,298,279
"totalt","Kultur, media och design","-24 år",10,15,9,11,6
"totalt","Kultur, media och design","25-29 år",13,34,37,43,23
"totalt","Kultur, media och design","30-34 år",18,48,39,46,31
"totalt","Kultur, media och design","35-39 år",14,30,33,47,51
"totalt","Kultur, media och design","40-44 år",17,15,47,39,33
"totalt","Kultur, media och design","45+ år",21,65,99,112,135
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","totalt",44,107,268,502,424
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","-24 år",0,0,..,0,11
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","25-29 år",3,9,18,36,29
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","30-34 år",9,15,33,78,53
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","35-39 år",4,12,49,87,62
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","40-44 år",8,15,37,76,68
"totalt","Lantbruk, djurvård, trädgård, skog och fiske","45+ år",21,55,131,224,201
"totalt","Pedagogik och undervisning","totalt",138,47,126,484,561
"totalt","Pedagogik och undervisning","-24 år",..,..,..,7,9
"totalt","Pedagogik och undervisning","25-29 år",8,..,0,15,23
"totalt","Pedagogik och undervisning","30-34 år",15,4,19,57,45
"totalt","Pedagogik och undervisning","35-39 år",16,6,23,62,64
"totalt","Pedagogik och undervisning","40-44 år",29,15,17,98,98
"totalt","Pedagogik och undervisning","45+ år",70,22,66,245,322
"totalt","Samhällsbyggnad och byggteknik","totalt",654,774,1289,2446,2661
"totalt","Samhällsbyggnad och byggteknik","-24 år",26,24,31,88,115
"totalt","Samhällsbyggnad och byggteknik","25-29 år",107,123,174,306,311
"totalt","Samhällsbyggnad och byggteknik","30-34 år",111,165,273,496,526
"totalt","Samhällsbyggnad och byggteknik","35-39 år",132,143,258,488,528
"totalt","Samhällsbyggnad och byggteknik","40-44 år",100,117,206,396,400
"totalt","Samhällsbyggnad och byggteknik","45+ år",178,202,347,672,781
"totalt","Säkerhetstjänster","totalt",82,94,166,281,514
"totalt","Säkerhetstjänster","-24 år",0,9,0,5,8
"totalt","Säkerhetstjänster","25-29 år",5,16,8,30,44
"totalt","Säkerhetstjänster","30-34 år",11,12,27,47,88
"totalt","Säkerhetstjänster","35-39 år",10,14,29,41,86
"totalt","Säkerhetstjänster","40-44 år",16,16,31,43,95
"totalt","Säkerhetstjänster","45+ år",38,27,69,115,193
"totalt","Teknik och tillverkning","totalt",865,677,887,1361,2181
"totalt","Teknik och tillverkning","-24 år",41,44,44,72,102
"totalt","Teknik och tillverkning","25-29 år",183,117,119,141,240
"totalt","Teknik och tillverkning","30-34 år",151,107,156,267,365
"totalt","Teknik och tillverkning","35-39 år",136,109,159,232,408
"totalt","Teknik och tillverkning","40-44 år",110,98,148,231,335
"totalt","Teknik och tillverkning","45+ år",244,202,261,418,731
"totalt","Transporttjänster","totalt",25,73,93,21,57
"totalt","Transporttjänster","-24 år",3,..,..,3,3
"totalt","Transporttjänster","25-29 år",5,3,9,0,7
"totalt","Transporttjänster","30-34 år",6,16,12,5,9
"totalt","Transporttjänster","35-39 år",6,14,16,4,11
"totalt","Transporttjänster","40-44 år",3,18,21,3,11
"totalt","Transporttjänster","45+ år",3,23,35,5,17
"totalt","Övrigt","totalt",..,..,..,..,..
"totalt","Övrigt","-24 år",..,..,..,..,..
"totalt","Övrigt","25-29 år",..,..,..,..,..
"totalt","Övrigt","30-34 år",..,..,..,..,..
"totalt","Övrigt","35-39 år",..,..,..,..,..
"totalt","Övrigt","40-44 år",..,..,..,..,..
"totalt","Övrigt","45+ år",..,..,..,..,..
"kvinnor","Totalt","totalt",3087,3867,5297,9849,12005
"kvinnor","Totalt","-24 år",95,114,135,235,296
"kvinnor","Totalt","25-29 år",407,457,599,949,1074
"kvinnor","Totalt","30-34 år",498,716,893,1624,2017
"kvinnor","Totalt","35-39 år",516,708,964,1675,2120
"kvinnor","Totalt","40-44 år",457,571,794,1483,1929
"kvinnor","Totalt","45+ år",1114,1301,1912,3883,4569
