"kön","utbildningsområde MYH","ålder","år","Antal behöriga sökande till yrkeshögskolans kurser"
"totalt","Totalt","totalt","2020",7064
"totalt","Totalt","totalt","2021",8392
"totalt","Totalt","totalt","2022",10390
"totalt","Totalt","totalt","2023",17642
"totalt","Totalt","totalt","2024",21381
"totalt","Totalt","-24 år","2020",344
"totalt","Totalt","-24 år","2021",370
"totalt","Totalt","-24 år","2022",357
"totalt","Totalt","-24 år","2023",645
"totalt","Totalt","-24 år","2024",811
"totalt","Totalt","25-29 år","2020",1140
"totalt","Totalt","25-29 år","2021",1267
"totalt","Totalt","25-29 år","2022",1325
"totalt","Totalt","25-29 år","2023",2020
"totalt","Totalt","25-29 år","2024",2327
"totalt","Totalt","30-34 år","2020",1289
"totalt","Totalt","30-34 år","2021",1670
"totalt","Totalt","30-34 år","2022",1915
"totalt","Totalt","30-34 år","2023",3087
"totalt","Totalt","30-34 år","2024",3649
"totalt","Totalt","35-39 år","2020",1155
"totalt","Totalt","35-39 år","2021",1475
"totalt","Totalt","35-39 år","2022",1806
"totalt","Totalt","35-39 år","2023",3057
"totalt","Totalt","35-39 år","2024",3874
"totalt","Totalt","40-44 år","2020",989
"totalt","Totalt","40-44 år","2021",1161
"totalt","Totalt","40-44 år","2022",1543
"totalt","Totalt","40-44 år","2023",2656
"totalt","Totalt","40-44 år","2024",3244
"totalt","Totalt","45+ år","2020",2147
"totalt","Totalt","45+ år","2021",2449
"totalt","Totalt","45+ år","2022",3444
"totalt","Totalt","45+ år","2023",6177
"totalt","Totalt","45+ år","2024",7476
"totalt","Data/It","totalt","2020",1127
"totalt","Data/It","totalt","2021",1837
"totalt","Data/It","totalt","2022",1035
"totalt","Data/It","totalt","2023",2484
"totalt","Data/It","totalt","2024",3628
"totalt","Data/It","-24 år","2020",60
"totalt","Data/It","-24 år","2021",98
"totalt","Data/It","-24 år","2022",34
"totalt","Data/It","-24 år","2023",106
"totalt","Data/It","-24 år","2024",167
"totalt","Data/It","25-29 år","2020",192
"totalt","Data/It","25-29 år","2021",300
"totalt","Data/It","25-29 år","2022",123
"totalt","Data/It","25-29 år","2023",368
"totalt","Data/It","25-29 år","2024",492
"totalt","Data/It","30-34 år","2020",260
"totalt","Data/It","30-34 år","2021",445
"totalt","Data/It","30-34 år","2022",206
"totalt","Data/It","30-34 år","2023",527
"totalt","Data/It","30-34 år","2024",756
"totalt","Data/It","35-39 år","2020",190
"totalt","Data/It","35-39 år","2021",387
"totalt","Data/It","35-39 år","2022",239
"totalt","Data/It","35-39 år","2023",495
"totalt","Data/It","35-39 år","2024",760
"totalt","Data/It","40-44 år","2020",162
"totalt","Data/It","40-44 år","2021",225
"totalt","Data/It","40-44 år","2022",152
"totalt","Data/It","40-44 år","2023",366
"totalt","Data/It","40-44 år","2024",545
"totalt","Data/It","45+ år","2020",263
"totalt","Data/It","45+ år","2021",382
"totalt","Data/It","45+ år","2022",281
"totalt","Data/It","45+ år","2023",622
"totalt","Data/It","45+ år","2024",908
"totalt","Ekonomi, administration och försäljning","totalt","2020",2590
"totalt","Ekonomi, administration och försäljning","totalt","2021",2756
"totalt","Ekonomi, administration och försäljning","totalt","2022",3904
"totalt","Ekonomi, administration och försäljning","totalt","2023",5893
"totalt","Ekonomi, administration och försäljning","totalt","2024",6842
"totalt","Ekonomi, administration och försäljning","-24 år","2020",131
"totalt","Ekonomi, administration och försäljning","-24 år","2021",106
"totalt","Ekonomi, administration och försäljning","-24 år","2022",151
"totalt","Ekonomi, administration och försäljning","-24 år","2023",234
"totalt","Ekonomi, administration och försäljning","-24 år","2024",273
"totalt","Ekonomi, administration och försäljning","25-29 år","2020",476
"totalt","Ekonomi, administration och försäljning","25-29 år","2021",460
"totalt","Ekonomi, administration och försäljning","25-29 år","2022",603
"totalt","Ekonomi, administration och försäljning","25-29 år","2023",791
"totalt","Ekonomi, administration och försäljning","25-29 år","2024",843
"totalt","Ekonomi, administration och försäljning","30-34 år","2020",481
"totalt","Ekonomi, administration och försäljning","30-34 år","2021",552
"totalt","Ekonomi, administration och försäljning","30-34 år","2022",777
"totalt","Ekonomi, administration och försäljning","30-34 år","2023",1051
"totalt","Ekonomi, administration och försäljning","30-34 år","2024",1242
"totalt","Ekonomi, administration och försäljning","35-39 år","2020",419
"totalt","Ekonomi, administration och försäljning","35-39 år","2021",469
"totalt","Ekonomi, administration och försäljning","35-39 år","2022",634
"totalt","Ekonomi, administration och försäljning","35-39 år","2023",999
"totalt","Ekonomi, administration och försäljning","35-39 år","2024",1249
"totalt","Ekonomi, administration och försäljning","40-44 år","2020",359
"totalt","Ekonomi, administration och försäljning","40-44 år","2021",412
"totalt","Ekonomi, administration och försäljning","40-44 år","2022",589
"totalt","Ekonomi, administration och försäljning","40-44 år","2023",881
"totalt","Ekonomi, administration och försäljning","40-44 år","2024",1029
"totalt","Ekonomi, administration och försäljning","45+ år","2020",724
"totalt","Ekonomi, administration och försäljning","45+ år","2021",757
"totalt","Ekonomi, administration och försäljning","45+ år","2022",1150
"totalt","Ekonomi, administration och försäljning","45+ år","2023",1937
"totalt","Ekonomi, administration och försäljning","45+ år","2024",2206
"totalt","Friskvård och kroppsvård","totalt","2020",..
"totalt","Friskvård och kroppsvård","totalt","2021",..
"totalt","Friskvård och kroppsvård","totalt","2022",..
"totalt","Friskvård och kroppsvård","totalt","2023",..
"totalt","Friskvård och kroppsvård","totalt","2024",..
"totalt","Friskvård och kroppsvård","-24 år","2020",..
"totalt","Friskvård och kroppsvård","-24 år","2021",..
"totalt","Friskvård och kroppsvård","-24 år","2022",..
"totalt","Friskvård och kroppsvård","-24 år","2023",..
"totalt","Friskvård och kroppsvård","-24 år","2024",..
"totalt","Friskvård och kroppsvård","25-29 år","2020",..
"totalt","Friskvård och kroppsvård","25-29 år","2021",..
"totalt","Friskvård och kroppsvård","25-29 år","2022",..
"totalt","Friskvård och kroppsvård","25-29 år","2023",..
"totalt","Friskvård och kroppsvård","25-29 år","2024",..
"totalt","Friskvård och kroppsvård","30-34 år","2020",..
"totalt","Friskvård och kroppsvård","30-34 år","2021",..
"totalt","Friskvård och kroppsvård","30-34 år","2022",..
"totalt","Friskvård och kroppsvård","30-34 år","2023",..
"totalt","Friskvård och kroppsvård","30-34 år","2024",..
